0xC17b59A3D3A0E5Db3fEc994C3ed78c4ED0E6402c,,,,,100
0x9a40afF5579df945757c639A492570c90e185e9a,,,,,80
0x606f85847b0c997db10985782Eb0f5F2c3891568,,,,,80
0x553D17406f3eEDCe2CDb10b4d2A2C79251583219,,,,,80
0x33B837c68bF5e58dDCE3352C3d37B723BAaa912e,,,,,80
0xcc1A5B4A7BB4FC767b96B4a6c298D169155ebF72,,,,,60
0x09287f17F7FD7CbAeAd4ED24C1863DB9D3942c01,,,,,60
0xaac68d775433eD4B60c85093DCF8caCAd4901619,,,,,60
0xabaEabE556690B3ed6d4384ce391dD67375d5f94,,,,,60
0x00e7a1181a32d03bb17f34f2903fd86a4370027b,,,,,60
0xCfE8E7DF7882b00B9B145631Cb991aB95ae6DAA1,,,,,30
0x4F5Db7F9Fb656a06104DFEcE37471eE740C8D721,,,,,30
0x76D9760B4156f67091f1CB53eBDB41df1253C8C6,,,,,30
0xFe6050051Ac40F419Bd33c35C23d5FeaEEC0361e,,,,,30
0xD645d4E797829EcD34CfE7cf56D72F593ecF739D,,,,,30
0xE0212B60709AbB50B8e47AA7977F25Ea9993324D,,,,,30
0xaf2500A7500D4Fe1237f685Ac22769c03756b220,,,,,30
0x38F20088De96448b5B91039E802d7DCe34c17341,,,,,30
0x7D081099956C7E67767D669a501C43cF5b138379,,,,,30
0x4916baCC510375318f7F7b1A279c2132d3E428F0,,,,,30
0xE0d131c3CC015CB65760eaF671CBD424c8afbFc2,,,,,30
0x13e81558E8bafcb2039666FAC5f7fB8f47Ffa0F7,,,,,30
0x9ca7Be83741A9d24CA664b4F9B68AA2Dbc74953b,,,,,30
0xEAE814B5F218548F4058383d3Be573861b2B2F43,,,,,30
0xD68784B5e5fb05E490FFF150Af117E69896C156f,,,,,30
0x2f9B9f4A9f28Cd1cB9ec30F7Fb4f6612d8CE725a,,,,,30
0x6Ad53BEbDe07B5B98D7420F2FD4541F3e127D2AA,,,,,30
0x9cEC62C0097500B8263495Ea35f50e56D9037472,,,,,30
0xD9089a50541AeB92fA8C1fA2597bADEC3288dD3b,,,,,30
0xf47110EE10bEA33042e23972171Aba71d26f4Ef0,,,,,30
0xe1C767a231090e9eF79080575324DFaded28dB89,,,,,30
0x939716eB5FFce69Cc7a764d1f9F7CDd4a916b35a,,,,,30
0xDC26cc46529eD3B4F5e88BF98Dc20eD8BF29B261,,,,,30
0xE9179201E37f7B756B237C7eE878Ec3d736BDb78,,,,,30
0xB8B0148314205b519c258fF3caF886efb88306f8,,,,,30
0x810e60F042BdC321D52879405ce724d5d93Ee6D4,,,,,30
0xdc7A6fa6be4015Ff853F2aBE637C0F990701Bc83,,,,,30
0x7317235a0B109da6fD094889b6C5E22a73eA7053,,,,,30
